time,close,EMA,EMA,EMA,Volume
2011-04-29,75738460000000,58654260270470.72,72697535280222.47,31449985286059.684,NaN
2011-04-30,75738460000000,59324228887315.01,73305720224177.97,31890666626496.902,NaN
2011-05-31,76340920000000,59991550107420.305,73912760179342.38,32332957704840.215,NaN
2011-06-30,78082090000000,60700983044384.21,74746626143473.9,32788172951558.223,NaN
2011-07-29,77292370000000,61351625670094.63,75255774914779.12,33231000782886,NaN
2011-07-31,77292370000000,61976752898718.375,75663093931823.3,33669422367135.89,NaN
2011-08-31,78085230000000,62608457883082.36,76147521145458.64,34111370701791.254,NaN
2011-09-30,78740620000000,63241091691588.93,76666140916366.9,34555442834111.74,NaN
2011-10-31,81682920000000,63964300644859.95,77669496733093.53,35024372955165.35,NaN
2011-11-30,82549390000000,64693127678394.86,78645475386474.83,35497258696905,NaN
2011-12-30,85159090000000,65495714436104.87,79948198309179.86,35991406272060.17,NaN
2011-12-31,85159090000000,66266827203316.44,80990376647343.89,36480636955920.27,NaN
2012-01-31,85589890000000,67024594371813.836,81910279317875.11,36969286239940.97,NaN
2012-02-29,86717140000000,67796851063115.26,82871651454300.1,37464289759941.555,NaN
2012-03-30,89556550000000,68650172590051.914,84208631163440.08,37982620707603.83,NaN
2012-03-31,89556550000000,69470030527696.94,85278214930752.06,38495794133398.81,NaN
2012-04-30,88960400000000,70234358742297.055,86014651944601.66,38997929515156.04,NaN
2012-05-31,90004880000000,71009673301422.66,86812697555681.33,39505461360776.375,NaN
2012-06-29,92499120000000,71852396701366.86,87949982044545.06,40032761446738.8,NaN
2012-06-30,92499120000000,72662072124842.67,88859809635636.05,40554814765676.72,NaN
2012-07-31,91907240000000,73416784590535.11,89469295708508.84,41065784170993.37,NaN
2012-08-31,92489460000000,74164732645808.25,90073328566807.08,41577462537451.15,NaN
2012-09-30,94368880000000,74957052149894.2,90932438853445.66,42102750273396.91,NaN
2012-10-31,93640430000000,75689733634212.08,91474037082756.53,42615563006994.945,NaN
2012-11-30,94483240000000,76426733883850.81,92075877666205.22,43131659295482.555,NaN
2012-12-31,97414880000000,77249798437425.3,93143678132964.17,43671790844781.234,NaN
2013-01-31,99212930000000,78111097714389.02,94357528506371.34,44224438995579.43,NaN
2013-02-28,99860080000000,78963998980491.4,95458038805097.08,44778027463285.11,NaN
2013-03-29,103585840000000,79929561373413.31,97083599044077.66,45363179826834.51,NaN
2013-03-31,103585840000000,80857258574455.92,98384047235262.12,45942509778806.305,NaN
2013-04-30,103255190000000,81735608826438.05,99358275788209.7,46512785203892.81,NaN
2013-05-31,104216920000000,82617228872460.08,100330004630567.77,47086955699376.47,NaN
2013-06-30,105440370000000,83512254014716.55,101352077704454.22,47667586687442.375,NaN
2013-07-31,105221230000000,84363586406296.3,102125908163563.38,48240259755229.016,NaN
2013-08-30,106125640000000,85217000272716.05,102925854530850.7,48816233688012.805,NaN
2013-08-31,106125640000000,86036946928687.97,103565811624680.56,49386476536888.3,NaN
2013-09-30,107737920000000,86887965480504.12,104400233299744.45,49967087914630.7,NaN
2013-10-31,107024220000000,87677622520484.36,104925030639795.56,50534820572196.57,NaN
2013-11-29,107925710000000,88471665166739.88,105525166511836.45,51105874198343.87,NaN
2013-11-30,107925710000000,89234568885691.25,106005275209469.16,51671245698857.86,NaN
2013-12-31,110652500000000,90074487752919.05,106934720167575.33,52258123851108.03,NaN
2014-01-31,112352120000000,90948120390059.47,108018200134060.27,52856074061544.766,NaN
2014-02-28,113176080000000,91819805080645.38,109049776107248.22,53456273125609,NaN
2014-03-31,116068740000000,92770743704933.8,110453568885798.58,54079282746249.7,NaN
2014-04-30,116881270000000,93716254540034.44,111739109108638.86,54704178141809.41,NaN
2014-05-30,118229400000000,94677554361993.88,113037167286911.1,55336269901592.4,NaN
2014-05-31,118229400000000,95601156151719.61,114075613829528.88,55962072191128.79,NaN
2014-06-30,120958720000000,96595570420279.62,115452235063623.1,56608805005147.41,NaN
2014-07-31,119424920000000,97490839031249.05,116246772050898.47,57233840975245.445,NaN
2014-08-29,119749910000000,98363743775121.64,116947399640718.78,57855891413302.7,NaN
2014-08-31,119749910000000,99202416960410.98,117507901712575.03,58471752294762.375,NaN
2014-09-30,120205140000000,100026053158041.92,118047349370060.03,59086014858993.59,NaN
2014-10-31,119923630000000,100806350289099.1,118422605496048.03,59691364263381.72,NaN
2014-11-30,120860600000000,101592791454232.47,118910204396838.42,60300013375188.87,NaN
2014-12-31,122837480000000,102425916495242.95,119695659517470.73,60922276724689.48,NaN
2015-01-31,124271020000000,103282587220919.7,120610731613976.6,61552612478672.664,NaN
2015-02-28,125738050000000,104163193604413.05,121636195291181.28,62191273548536.62,NaN
2015-03-31,127533280000000,105079667580710.58,122815612232945.03,62841442766959.14,NaN
2015-04-30,128077910000000,105981559440290.56,123868071786356.03,63490561843904.82,NaN
2015-05-31,130735760000000,106952312403416.42,125241609429084.83,64159668293219.2,NaN
2015-06-30,133337540000000.02,107987027211125.58,126860795543267.86,64848005325127.47,NaN
2015-07-31,135321090000000,109058951242061.83,128552854434614.28,65549230048260.53,NaN
2015-08-31,135690799999999.98,110103337467863.33,129980443547691.42,66247156117432.07,NaN
2015-09-30,135982410000000,111118203057358.89,131180836838153.14,66941039240641.7,NaN
2015-10-31,136102070000000,112097962545305.6,132165083470522.52,67629208700933.83,NaN
2015-11-30,137395600000000,113090026759215.17,133211186776418.02,68323401649183.24,NaN
2015-12-31,139227810000000,114115037866696.94,134414511421134.4,69028918150186.39,NaN
2016-01-31,141631960000000,115194132852316.67,135858001136907.53,69751336477050.21,NaN
2016-02-29,142461870000000,116263455877716.02,137178774909526.03,70474824372800.95,NaN
2016-03-31,144619800000000,117375469372707.55,138666979927620.83,71212585324315.38,NaN
2016-04-30,144520960000000,118439998416915.1,139837775942096.66,71942021888252.53,NaN
2016-05-31,146169510000000,119527430243702.73,141104122753677.3,72680603859513.7,NaN
2016-06-30,149049180000000,120685145920420.28,142693134202941.84,73440490189269.78,NaN
2016-07-31,149155870000000,121801644903933.22,143985681362353.47,74193877053058.14,NaN
2016-08-31,151098290000000,122950532946916.23,145408203089882.78,74959095092331.19,NaN
2016-09-30,151636050000000,124075455184292.06,146653772471906.22,75722049867531.88,NaN
2016-10-31,151948540000000,125168517333927.67,147712725977524.97,76480522406163.4,NaN
2016-11-30,153043210000000,126261642536518.75,148778822782019.97,77242340193166.75,NaN
2016-12-31,155006670000000,127388898515478.8,150024392225615.97,78016114619105.39,NaN
2017-01-31,157594560000000,128573434259969.83,151538425780492.78,78807939946278.47,NaN
2017-02-28,158291310000000,129738841151735.72,152889002624394.22,79598819250295.6,NaN
2017-03-31,159960960000000,130924022283040.2,154303394099515.38,80398442541337.42,NaN
2017-04-30,159633190000000,132049871997430.78,155369353279612.3,81186847988687.3,NaN
2017-05-31,160136040000000,133151290350472.72,156322690623689.84,81972412088302.34,NaN
2017-06-30,163128250000000,134326857395552.22,157683802498951.88,82779932863543.11,NaN
2017-07-31,162899660000000,135447359458471.73,158726973999161.5,83577144078831.23,NaN
2017-08-31,164515660000000,136587292813041.47,159884711199329.2,84382502446206.05,NaN
2017-09-30,165566210000000,137723720938020.23,161021010959463.34,85190300531318.42,NaN
2017-10-31,165343420000000,138806846391431.2,161885492767570.7,85987844008618.73,NaN
2017-11-30,167001340000000,139912512807453.52,162908662214056.56,86793948446343.92,NaN
2017-12-31,167676850000000,141001310344416.12,163862299771245.25,87598753436927.56,NaN
2018-01-31,172081450000000,142220139350517.47,165506129816996.2,88439377283326.3,NaN
2018-02-28,172907010000000,143423546042654.03,166986305853596.94,89279851240706.14,NaN
2018-03-31,173985950000000,144622071688040.16,168386234682877.56,90122697994529.95,NaN
2018-04-30,173768370000000,145765063778705.25,169462661746302.06,90954993238365.47,NaN
2018-05-31,174306380000000,146884331081501.12,170431405397041.66,91784360270819.55,NaN
2018-06-30,177017840000000,148066037313599.12,171748692317633.3,92632454596483.03,NaN
2018-07-31,177619610000000,149225000948359.94,172922875854106.66,93478097933831.45,NaN
2018-08-31,178867040000000,150387433852345.8,174111708683285.3,94327739148420.19,NaN
2018-09-30,180166560000000,151555242720881.28,175322678946628.25,95181856768833.92,NaN
2018-10-31,179556160000000,152653317908297.7,176169375157302.6,96021402074616.67,NaN
2018-11-30,181317510000000,153777403872678.16,177199002125842.06,96870119566411.53,NaN
2018-12-31,182674420000000,154910620191396.66,178294085700673.66,97723893700079.08,NaN
2019-01-31,186593530000000,156153087242714.44,179953974560538.94,98608168688138,NaN
2019-02-28,186742750000000,157352681860647.22,181311729648431.16,99485129696216.23,NaN
2019-03-31,188941210000000,158591447670033.6,182837625718744.94,100375239947995.17,NaN
2019-04-30,188467030000000,159763039133953.84,183963506574995.94,101251775172393.23,NaN
2019-05-31,189115370000000,160914110932622.3,184993879259996.75,102126039797543.55,NaN
2019-06-30,192136020000000,162138499523499.88,186422307407997.4,103021661491100.33,NaN
2019-07-31,191941080000000,163307228169637.12,187526061926397.94,103906431824522.22,NaN
2019-08-31,193549240000000,164493189417886.66,188730697541118.34,104798400065074.23,NaN
2019-09-30,195225050000000,165698360421106.78,190029568032894.7,105698167726118.27,NaN
2019-10-31,194560060000000,166830191777141.8,190935666426315.75,106582365659191.72,NaN
2019-11-30,196142960000000,167979712099606.84,191977125141052.6,107473515851637.58,NaN
2019-12-31,198648880000000,169182424566288.94,193311476112842.06,108380733405352.62,NaN
2020-01-31,202306650000000,170481413798983.5,195110510890273.66,109315319640125.23,NaN
2020-02-29,203083040000000,171759908944121.4,196705016712218.94,110248331783009.56,NaN
2020-03-31,208092340000000,173184710161999,198982481369775.16,111221904004074.14,NaN
2020-04-30,209353380000000,174603089371332.38,201056661095820.12,112198336601048.53,NaN
2020-05-31,210018370000000,175991923905789.94,202849002876656.1,113171670266709.73,NaN
2020-06-30,213494870000000,177462627674190.34,204978176301324.88,114169911060075.81,NaN
2020-07-31,212545850000000,178838440314418.2,206491711041059.9,115148776124154.66,NaN
2020-08-31,213683690000000,180204920694244.94,207930106832847.94,116129223028391.92,NaN
2020-09-30,216408480000000,181624668118000.03,209625781466278.34,117127026580348.22,NaN
2020-10-31,214972040000000,182932408191803.94,210695033173022.7,118100608803429.33,NaN
2020-11-30,217200260000000,184276245517615.56,211996078538418.16,119086674984489.73,NaN
2020-12-31,218679590000000,185625396281630.62,213332780830734.53,120077649263251.03,NaN
2021-01-31,221304730000000,187024585839213.75,214927170664587.62,121084883897447.53,NaN
2021-02-28,223603030000000,188459034629832.8,216662342531670.1,122104964953194.33,NaN
2021-03-31,227648850000000,189995890134545.25,218859644025336.06,123155152864107.81,NaN
2021-04-30,226210710000000,191416079148876.8,220329857220268.84,124180581293320.67,NaN
2021-05-31,227553810000000,192833245064607.12,221774647776215.06,125209170633685.64,NaN
2021-06-30,231778840000000,194360523297367.62,223775486220972.06,126269565353748.47,NaN
2021-07-31,230215380000000,195766596109235.56,225063464976777.66,127303852066646.5,NaN
2021-08-31,231226770000000,197157191163775.34,226296125981422.12,128337910951555.48,NaN
2021-09-30,234282970000000,198613104059313.56,227893494785137.7,129392090643579.81,NaN
2021-10-31,233616050000000,199985768606007.16,229038005828110.16,130429144965534.25,NaN
2021-11-30,235601280000000,201382455327340.22,230350660662488.12,131475633871349.83,NaN
2021-12-31,238289960000000,202829808451758.25,231938520529990.5,132538462987057.8,NaN
2022-01-31,243102270000000,204409120669336.34,234171270423992.4,133638600370271.16,NaN
2022-02-28,244148890000000,205967542996029.03,236166794339193.94,134738205242208.75,NaN
2022-03-31,249768830000000,207685240525596.53,238887201471355.16,135882788573132.05,NaN
2022-04-30,249971090000000,209343509132435.88,241103979177084.12,137017995552503.88,NaN
2022-05-31,252702620000000,211043866421359.97,243423707341667.3,138169086343026.22,NaN
2022-06-30,258145120000000,212890974404836.06,246367989873333.84,139362877722697.6,NaN
2022-07-31,257807860000000,214652420898764.06,248655963898667.06,140541434760282.69,NaN
2022-08-31,259506830000000,216411417334106.66,250826137118933.66,141725170036299.78,NaN
2022-09-30,262660090000000.03,218225090771984.8,253192927695146.94,142928502573252.03,NaN
2022-10-31,261291460000000,219913967996612.84,254812634156117.56,144106243443169.9,NaN
2022-11-30,264700849999999.97,221670316310471.16,256790277324894.03,145306189777068.72,NaN
2022-12-31,266432080000000.03,223425679592413.47,258718637859915.22,146511422515605.34,NaN
2023-01-31,273807210000000.03,225401425882907.06,261736352287932.2,147778047266693.84,NaN
2023-02-28,275524919999999.97,227367053103185.22,264494065830345.75,149049160428219.28,NaN
2023-03-31,281456630000000,229488212981491.7,267886578664276.6,150366647687640,NaN
2023-04-30,280846930000000,231502280315550.84,270478648931421.28,151664958954429.66,NaN
2023-05-31,282050470000000,233484562263960.62,272793013145137.03,152962327223539.8,NaN
2023-06-30,287302380000000,235595064920275.9,275694886516109.62,154299044166589.16,NaN
2023-07-31,285403160000000,237548323550853.3,277636541212887.7,155603562732095.72,NaN
2023-08-31,286934330000000,239485029686113.97,279496098970310.16,156910336535756.47,NaN
2023-09-30,289665910000000,241452907345482.06,281530061176248.1,158231287515500.2,NaN
2023-10-31,288227610000000,243287209410365.12,282869570940998.5,159524783261614.62,NaN
2023-11-30,291201420000000,245166198060939.03,284535940752798.8,160834998552543.84,NaN
2023-12-31,292271330000000,247013458136980.62,286083018602239.06,162142822746050.88,NaN
2024-01-31,297625020000000,248998225268863.75,288391418881791.25,163490904310766.78,NaN
2024-02-29,299557300000000,250980934081849.5,290624595105433,164844798795236.75,NaN
2024-03-31,304795220000000,253091298235502.47,293458720084346.4,166237340299761.75,NaN
2024-04-30,301194200000000,254977686539992.56,295005816067477.1,167580194625137.25,NaN
2024-05-31,301850670000000,256815842754110.5,296374786853981.7,168916219255732.9,NaN
2024-06-30,305016150000000,258706050881400.28,298103059483185.4,170270447422342.53,NaN
2024-07-31,303306080000000,260455071631149.28,299143663586548.3,171594185059931.16,NaN
2024-08-31,305046130000000,262203740586790.5,300324156869238.6,172922065109086.06,NaN
2024-09-30,309479820000000,264057704485347.75,302155289495390.9,174280848739841.44,NaN
2024-10-31,309709200000000,265847959211412.53,303666071596312.7,175628394523524.6,NaN
2024-11-30,311958730000000,267656224732533.6,305324603277050.1,176984915274534.3,NaN
2024-12-31,313607140000000,269458221409689.12,306981110621640.1,178344340396180.75,NaN
2025-01-31,318458750000000,271379810766171.9,309276638497312.1,179738513626069.5,NaN
2025-02-28,320526310000000,273307124461616.16,311526572797849.7,181139387221830,NaN